"UPF0","UPF0"
2026-08-20 20:04:15,0.333
2026-08-20 20:04:30,0.333
2026-08-20 20:04:45,0.334
2026-08-20 20:05:00,0.334
2026-08-20 20:05:15,0.334
2026-08-20 20:05:30,0.334
2026-08-20 20:05:45,0.334
2026-08-20 20:06:00,0.334
2026-08-20 20:06:15,0.334
2026-08-20 20:06:30,0.334
2026-08-20 20:06:45,0.334
2026-08-20 20:07:00,0.334
2026-08-20 20:07:15,0.334
2026-08-20 20:07:30,0.334
2026-08-20 20:07:45,0.334
2026-08-20 20:08:00,0.334
2026-08-20 20:08:15,0.334
2026-08-20 20:08:30,0.334
2026-08-20 20:08:45,0.340
2026-08-20 20:09:00,0.340
2026-08-20 20:09:15,0.340
2026-08-20 20:09:30,0.340
2026-08-20 20:09:45,0.345
2026-08-20 20:10:00,0.345
2026-08-20 20:10:15,0.345
2026-08-20 20:10:30,0.345
2026-08-20 20:10:45,0.350
2026-08-20 20:11:00,0.350
2026-08-20 20:11:15,0.350
2026-08-20 20:11:30,0.350
2026-08-20 20:11:45,0.355
2026-08-20 20:12:00,0.355
2026-08-20 20:12:15,0.355
2026-08-20 20:12:30,0.355
2026-08-20 20:12:45,0.359
2026-08-20 20:13:00,0.359
2026-08-20 20:13:15,0.359
2026-08-20 20:13:30,0.359
2026-08-20 20:13:45,0.361
2026-08-20 20:14:00,0.361
2026-08-20 20:14:15,0.361
2026-08-20 20:14:30,0.361
2026-08-20 20:14:45,0.362
2026-08-20 20:15:00,0.362
2026-08-20 20:15:15,0.362
2026-08-20 20:15:30,0.362
2026-08-20 20:15:45,0.362
2026-08-20 20:16:00,0.362
2026-08-20 20:16:15,0.362
2026-08-20 20:16:30,0.362
2026-08-20 20:16:45,0.362
2026-08-20 20:17:00,0.362
2026-08-20 20:17:15,0.362
2026-08-20 20:17:30,0.362
2026-08-20 20:17:45,0.362
2026-08-20 20:18:00,0.362
2026-08-20 20:18:15,0.362
2026-08-20 20:18:30,0.362
2026-08-20 20:18:45,0.367
2026-08-20 20:19:00,0.367
2026-08-20 20:19:15,0.367
2026-08-20 20:19:30,0.367
2026-08-20 20:19:45,0.373
2026-08-20 20:20:00,0.373
2026-08-20 20:20:15,0.373
2026-08-20 20:20:30,0.373
2026-08-20 20:20:45,0.377
2026-08-20 20:21:00,0.377
2026-08-20 20:21:15,0.377
2026-08-20 20:21:30,0.377
2026-08-20 20:21:45,0.380
2026-08-20 20:22:00,0.380
2026-08-20 20:22:15,0.380
2026-08-20 20:22:30,0.380
2026-08-20 20:22:45,0.384
2026-08-20 20:23:00,0.384
2026-08-20 20:23:15,0.384
2026-08-20 20:23:30,0.384
2026-08-20 20:23:45,0.386
2026-08-20 20:24:00,0.386
2026-08-20 20:24:15,0.386
2026-08-20 20:24:30,0.386
2026-08-20 20:24:45,0.386
2026-08-20 20:25:00,0.386
2026-08-20 20:25:15,0.386
2026-08-20 20:25:30,0.386
2026-08-20 20:25:45,0.386
2026-08-20 20:26:00,0.386
2026-08-20 20:26:15,0.386
2026-08-20 20:26:30,0.386
2026-08-20 20:26:45,0.386
2026-08-20 20:27:00,0.386
2026-08-20 20:27:15,0.386
2026-08-20 20:27:30,0.386
2026-08-20 20:27:45,0.386
2026-08-20 20:28:00,0.386
2026-08-20 20:28:15,0.386
2026-08-20 20:28:30,0.386
2026-08-20 20:28:45,0.386
2026-08-20 20:29:00,0.386
2026-08-20 20:29:15,0.386
2026-08-20 20:29:30,0.386
2026-08-20 20:29:45,0.387
2026-08-20 20:30:00,0.387
2026-08-20 20:30:15,0.387
2026-08-20 20:30:30,0.387
2026-08-20 20:30:45,0.387
2026-08-20 20:31:00,0.387
2026-08-20 20:31:15,0.387
2026-08-20 20:31:30,0.387
2026-08-20 20:31:45,0.386
2026-08-20 20:32:00,0.386
2026-08-20 20:32:15,0.386
2026-08-20 20:32:30,0.386
2026-08-20 20:32:45,0.386
2026-08-20 20:33:00,0.386
2026-08-20 20:33:15,0.386
2026-08-20 20:33:30,0.386
2026-08-20 20:33:45,0.386
2026-08-20 20:34:00,0.386
2026-08-20 20:34:15,0.386
2026-08-20 20:34:30,0.386
2026-08-20 20:34:45,0.386
2026-08-20 20:35:00,0.386
2026-08-20 20:35:15,0.386
2026-08-20 20:35:30,0.386
2026-08-20 20:35:45,0.386
2026-08-20 20:36:00,0.386
2026-08-20 20:36:15,0.386
2026-08-20 20:36:30,0.386
2026-08-20 20:36:45,0.386
2026-08-20 20:37:00,0.386
2026-08-20 20:37:15,0.386
2026-08-20 20:37:30,0.386
2026-08-20 20:37:45,0.386
2026-08-20 20:38:00,0.386
2026-08-20 20:38:15,0.386
2026-08-20 20:38:30,0.386
2026-08-20 20:38:45,0.386
2026-08-20 20:39:00,0.386
2026-08-20 20:39:15,0.386
2026-08-20 20:39:30,0.386
2026-08-20 20:39:45,0.386
